,Date,Type,Dead,Injured,Location,Details,Perpetrator,Part of
0,"<td><span data-sort-value=""000000001900-07-29-0000"" style=""white-space:nowrap"">July 29, 1900</span>
</td>","<td>Assassination
</td>","<td>1
</td>","<td>0
</td>","<td><span class=""flagicon""><a href=""/wiki/Italy"" title=""Italy""><img alt=""Italy"" class=""thumbborder"" data-file-height=""1000"" data-file-width=""1500"" decoding=""async"" height=""15"" src=""//upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/23px-Flag_of_Italy.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/35px-Flag_of_Italy.svg.png 1.5x, //upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/45px-Flag_of_Italy.svg.png 2x"" width=""23""/></a></span> <a href=""/wiki/Monza"" title=""Monza"">Monza</a>, <a href=""/wiki/Italy"" title=""Italy"">Italy</a>
</td>","<td>Gaetano Bresci, an <a href=""/wiki/Italian_Americans"" title=""Italian Americans"">Italian-American</a> Anarchist, assassinated <a href=""/wiki/Umberto_I_of_Italy"" title=""Umberto I of Italy"">Umberto I of Italy</a>
</td>","<td><a href=""/wiki/Gaetano_Bresci"" title=""Gaetano Bresci"">Gaetano Bresci</a>
</td>","<td>
</td>"
1,"<td><span data-sort-value=""000000001902-04-15-0000"" style=""white-space:nowrap"">April 15, 1902</span>
</td>","<td>Assassination
</td>","<td>1
</td>","<td>0
</td>","<td><span class=""flagicon""><a href=""/wiki/Russian_Empire"" title=""Russian Empire""><img alt=""Russian Empire"" class=""thumbborder"" data-file-height=""600"" data-file-width=""900"" decoding=""async"" height=""15"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_Russia.svg/35px-Flag_of_Russia.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_Russia.svg/45px-Flag_of_Russia.svg.png 2x"" width=""23""/></a></span> <a class=""mw-redirect"" href=""/wiki/St.Petersburg"" title=""St.Petersburg"">St.Petersburg</a>, <a href=""/wiki/Russia"" title=""Russia"">Russia</a>
</td>","<td>Minister of the Interior <a href=""/wiki/Dmitry_Sipyagin"" title=""Dmitry Sipyagin"">Dmitry Sipyagin</a> was assassinated in the <a href=""/wiki/Mariinsky_Theatre"" title=""Mariinsky Theatre"">Marinsky Theatre</a>.
</td>","<td><a href=""/wiki/Stepan_Balmashov"" title=""Stepan Balmashov"">Stepan Balmashov</a>
</td>","<td>
</td>"
2,"<td><span data-sort-value=""000000001903-04-28-0000"" style=""white-space:nowrap"">April 28, 1903</span> - 1 May 1903
</td>","<td>Bombings
</td>","<td>0 (+4)
</td>","<td>
</td>","<td><span class=""flagicon""><a href=""/wiki/Ottoman_Empire"" title=""Ottoman Empire""><img alt=""Ottoman Empire"" class=""thumbborder"" data-file-height=""800"" data-file-width=""1200"" decoding=""async"" height=""15"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Flag_of_the_Ottoman_Empire_%281844%E2%80%931922%29.svg/23px-Flag_of_the_Ottoman_Empire_%281844%E2%80%931922%29.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Flag_of_the_Ottoman_Empire_%281844%E2%80%931922%29.svg/35px-Flag_of_the_Ottoman_Empire_%281844%E2%80%931922%29.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Flag_of_the_Ottoman_Empire_%281844%E2%80%931922%29.svg/45px-Flag_of_the_Ottoman_Empire_%281844%E2%80%931922%29.svg.png 2x"" width=""23""/></a></span> <a href=""/wiki/Thessaloniki"" title=""Thessaloniki"">Thessaloniki</a>, <a href=""/wiki/Ottoman_Empire"" title=""Ottoman Empire"">Ottoman Empire</a>
</td>","<td>Members of the <a href=""/wiki/Boatmen_of_Thessaloniki"" title=""Boatmen of Thessaloniki"">Boatmen of Thessaloníki</a>, a <a href=""/wiki/Principality_of_Bulgaria"" title=""Principality of Bulgaria"">Bulgarian</a> <a href=""/wiki/Anarchism"" title=""Anarchism"">anarchist</a> group, carried out a series of bombings in <a href=""/wiki/Thessaloniki"" title=""Thessaloniki"">Thessaloniki</a>
</td>","<td><a class=""mw-redirect"" href=""/wiki/Boatmen_of_Thessalon%C3%ADki"" title=""Boatmen of Thessaloníki"">Boatmen of Thessaloníki</a>
</td>","<td>
</td>"
3,"<td><span data-sort-value=""000000001904-05-18-0000"" style=""white-space:nowrap"">May 18, 1904</span>
</td>","<td>Kidnapping
</td>","<td>0
</td>","<td>2 kidnapped
</td>","<td><span class=""flagicon""><a href=""/wiki/Morocco"" title=""Morocco""><img alt=""Morocco"" class=""thumbborder"" data-file-height=""600"" data-file-width=""900"" decoding=""async"" height=""15"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Flag_of_Morocco.svg/23px-Flag_of_Morocco.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Flag_of_Morocco.svg/35px-Flag_of_Morocco.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Flag_of_Morocco.svg/45px-Flag_of_Morocco.svg.png 2x"" width=""23""/></a></span> <a href=""/wiki/Morocco"" title=""Morocco"">Morocco</a>
</td>","<td><a class=""mw-redirect"" href=""/wiki/Ion_Perdicaris"" title=""Ion Perdicaris"">Ion Perdicaris</a> and <a href=""/wiki/C._F._Varley"" title=""C. F. Varley"">Cromwell Varley</a> were <a href=""/wiki/Kidnapping"" title=""Kidnapping"">kidnapped</a> and held for ransom by <a class=""mw-redirect"" href=""/wiki/Bandit"" title=""Bandit"">bandit</a> <a class=""mw-redirect"" href=""/wiki/Mulai_Ahmed_er_Raisuli"" title=""Mulai Ahmed er Raisuli"">Mulai Ahmed er Raisuli</a> in Morocco.<sup class=""reference"" id=""cite_ref-6""><a href=""#cite_note-6"">[6]</a></sup>
</td>","<td><a class=""mw-redirect"" href=""/wiki/Mulai_Ahmed_er_Raisuli"" title=""Mulai Ahmed er Raisuli"">Mulai Ahmed er Raisuli</a>
</td>","<td>
</td>"
4,"<td><span data-sort-value=""000000001905-02-15-0000"" style=""white-space:nowrap"">February 15, 1905</span>
</td>","<td>Bombing
</td>","<td>2
</td>","<td>1+
</td>","<td><span class=""flagicon""><a href=""/wiki/Russian_Empire"" title=""Russian Empire""><img alt=""Russian Empire"" class=""thumbborder"" data-file-height=""600"" data-file-width=""900"" decoding=""async"" height=""15"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_Russia.svg/35px-Flag_of_Russia.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_Russia.svg/45px-Flag_of_Russia.svg.png 2x"" width=""23""/></a></span> <a href=""/wiki/Russia"" title=""Russia"">Russia</a>
</td>","<td>Assassination of <a href=""/wiki/Grand_Duke_Sergei_Alexandrovich_of_Russia"" title=""Grand Duke Sergei Alexandrovich of Russia"">Grand Duke Serge Alexandrovich Romanov</a> by Socialist-revolutionaries. His coach driver Andrei Rudinkin was also killed.
</td>","<td><a href=""/wiki/Ivan_Kalyayev"" title=""Ivan Kalyayev"">Ivan Kalyayev</a>
</td>","<td>
</td>"
5,"<td><span data-sort-value=""000000001905-07-21-0000"" style=""white-space:nowrap"">July 21, 1905</span>
</td>","<td>Bombing
</td>","<td>26
</td>","<td>58
</td>","<td><span class=""flagicon""><a href=""/wiki/Ottoman_Empire"" title=""Ottoman Empire""><img alt=""Ottoman Empire"" class=""thumbborder"" data-file-height=""800"" data-file-width=""1200"" decoding=""async"" height=""15"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Flag_of_the_Ottoman_Empire_%281844%E2%80%931922%29.svg/23px-Flag_of_the_Ottoman_Empire_%281844%E2%80%931922%29.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Flag_of_the_Ottoman_Empire_%281844%E2%80%931922%29.svg/35px-Flag_of_the_Ottoman_Empire_%281844%E2%80%931922%29.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Flag_of_the_Ottoman_Empire_%281844%E2%80%931922%29.svg/45px-Flag_of_the_Ottoman_Empire_%281844%E2%80%931922%29.svg.png 2x"" width=""23""/></a></span><a href=""/wiki/Ottoman_Empire"" title=""Ottoman Empire"">Ottoman Empire</a>
</td>","<td><a href=""/wiki/Y%C4%B1ld%C4%B1z_assassination_attempt"" title=""Yıldız assassination attempt"">Yıldız assassination attempt</a>: Attempted assassination targeting <a href=""/wiki/Abdul_Hamid_II"" title=""Abdul Hamid II"">Abdul Hamid II</a> of Ottoman Empire<br/>
</td>","<td><a href=""/wiki/Armenian_Revolutionary_Federation"" title=""Armenian Revolutionary Federation"">Armenian Revolutionary Federation</a>
</td>","<td>
</td>"
6,"<td><span data-sort-value=""000000001906-05-31-0000"" style=""white-space:nowrap"">May 31, 1906</span>
</td>","<td>Bombing
</td>","<td>24
</td>","<td>Several
</td>","<td><span class=""flagicon""><a href=""/wiki/Spain"" title=""Spain""><img alt=""Spain"" class=""thumbborder"" data-file-height=""500"" data-file-width=""750"" decoding=""async"" height=""15"" src=""//upload.wikimedia.org/wikipedia/en/thumb/9/9a/Flag_of_Spain.svg/23px-Flag_of_Spain.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/en/thumb/9/9a/Flag_of_Spain.svg/35px-Flag_of_Spain.svg.png 1.5x, //upload.wikimedia.org/wikipedia/en/thumb/9/9a/Flag_of_Spain.svg/45px-Flag_of_Spain.svg.png 2x"" width=""23""/></a></span> <a href=""/wiki/Spain"" title=""Spain"">Spain</a>
</td>","<td><a href=""/wiki/Morral_affair"" title=""Morral affair"">Morral affair</a>. 24 people were killed when terrorist bombed the Royal Couple, <a class=""mw-redirect"" href=""/wiki/Alfonso_XIII_of_Spain"" title=""Alfonso XIII of Spain"">Alfonso XIII of Spain</a> and <a href=""/wiki/Victoria_Eugenie_of_Battenberg"" title=""Victoria Eugenie of Battenberg"">Victoria Eugenie</a>, on their wedding day.
</td>","<td>Mateo del Morral
</td>","<td>
</td>"
7,"<td><span data-sort-value=""000000001906-08-25-0000"" style=""white-space:nowrap"">August 25, 1906</span>
</td>","<td>Bombing
</td>","<td>28
</td>","<td>Several
</td>","<td><span class=""flagicon""><a href=""/wiki/Russian_Empire"" title=""Russian Empire""><img alt=""Russian Empire"" class=""thumbborder"" data-file-height=""600"" data-file-width=""900"" decoding=""async"" height=""15"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_Russia.svg/35px-Flag_of_Russia.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_Russia.svg/45px-Flag_of_Russia.svg.png 2x"" width=""23""/></a></span> <a href=""/wiki/Aptekarsky_Island"" title=""Aptekarsky Island"">Aptekarsky Island</a>, <a href=""/wiki/Russia"" title=""Russia"">Russia</a>
</td>","<td>28 people were killed when three terrorists bombed a reception in an attempt to assassinate <a href=""/wiki/Pyotr_Stolypin"" title=""Pyotr Stolypin"">Pyotr Stolypin</a>.
</td>","<td><a class=""mw-redirect"" href=""/wiki/Union_of_Socialists_Revolutionaries_Maximalists"" title=""Union of Socialists Revolutionaries Maximalists"">Union of Socialists Revolutionaries Maximalists</a>
</td>","<td>
</td>"
8,"<td><span data-sort-value=""000000001908-07-11-0000"" style=""white-space:nowrap"">July 11</span>-12 July 1908
</td>","<td>Bombing
</td>","<td>1
</td>","<td>23
</td>","<td><span class=""flagicon""><a href=""/wiki/Sweden"" title=""Sweden""><img alt=""Sweden"" class=""thumbborder"" data-file-height=""1000"" data-file-width=""1600"" decoding=""async"" height=""14"" src=""//upload.wikimedia.org/wikipedia/en/thumb/4/4c/Flag_of_Sweden.svg/23px-Flag_of_Sweden.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/en/thumb/4/4c/Flag_of_Sweden.svg/35px-Flag_of_Sweden.svg.png 1.5x, //upload.wikimedia.org/wikipedia/en/thumb/4/4c/Flag_of_Sweden.svg/46px-Flag_of_Sweden.svg.png 2x"" width=""23""/></a></span> <a href=""/wiki/Malm%C3%B6"" title=""Malmö"">Malmö</a>, <a href=""/wiki/Sweden"" title=""Sweden"">Sweden</a>
</td>","<td>Night between 11 and 12 July: <a href=""/wiki/Anton_Nilson#Amalthea_bombing"" title=""Anton Nilson"">Bombing of the boat <i>Amalthea</i></a> where <a href=""/wiki/United_Kingdom_of_Great_Britain_and_Ireland"" title=""United Kingdom of Great Britain and Ireland"">British</a> strikebreakers lived by <a class=""mw-redirect"" href=""/wiki/Anton_Nilsson"" title=""Anton Nilsson"">Anton Nilsson</a> One was killed and 23 wounded.
</td>","<td><a class=""mw-redirect"" href=""/wiki/Anton_Nilsson"" title=""Anton Nilsson"">Anton Nilsson</a>
</td>","<td>
</td>"
9,"<td><span data-sort-value=""000000001910-10-01-0000"" style=""white-space:nowrap"">October 1, 1910</span>
</td>","<td>Bombing
</td>","<td>21
</td>","<td>105+
</td>","<td><span class=""flagicon""><a href=""/wiki/United_States"" title=""United States""><img alt=""United States"" class=""thumbborder"" data-file-height=""650"" data-file-width=""1235"" decoding=""async"" height=""12"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Flag_of_the_United_States_%281908%E2%80%931912%29.svg/23px-Flag_of_the_United_States_%281908%E2%80%931912%29.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Flag_of_the_United_States_%281908%E2%80%931912%29.svg/35px-Flag_of_the_United_States_%281908%E2%80%931912%29.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Flag_of_the_United_States_%281908%E2%80%931912%29.svg/46px-Flag_of_the_United_States_%281908%E2%80%931912%29.svg.png 2x"" width=""23""/></a></span> <a href=""/wiki/Los_Angeles"" title=""Los Angeles"">Los Angeles</a>, <a href=""/wiki/United_States"" title=""United States"">United States</a>
</td>","<td><a href=""/wiki/Los_Angeles_Times_bombing"" title=""Los Angeles Times bombing"">Los Angeles Times bombing</a> killed 21 people and wounded over 100 others.
</td>","<td><a class=""mw-redirect"" href=""/wiki/Lone_wolf_(terrorism)"" title=""Lone wolf (terrorism)"">Lone wolf (terrorism)</a>
</td>","<td>
</td>"
10,"<td><span data-sort-value=""000000001911-09-14-0000"" style=""white-space:nowrap"">September 14, 1911</span>
</td>","<td>Shooting
</td>","<td>1
</td>","<td>0
</td>","<td><span class=""flagicon""><a href=""/wiki/Russian_Empire"" title=""Russian Empire""><img alt=""Russian Empire"" class=""thumbborder"" data-file-height=""600"" data-file-width=""900"" decoding=""async"" height=""15"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_Russia.svg/35px-Flag_of_Russia.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_Russia.svg/45px-Flag_of_Russia.svg.png 2x"" width=""23""/></a></span> <a class=""mw-redirect"" href=""/wiki/Kiev"" title=""Kiev"">Kiev</a>, <a href=""/wiki/Russia"" title=""Russia"">Russia</a>
</td>","<td>Assassination of <a href=""/wiki/Pyotr_Stolypin"" title=""Pyotr Stolypin"">Pyotyr Stolypin</a>, Russian Prime Minister.
</td>","<td><a class=""mw-redirect"" href=""/wiki/Dmitri_Bogrov"" title=""Dmitri Bogrov"">Dmitri Bogrov</a>
</td>","<td>
</td>"
11,"<td><span data-sort-value=""000000001912-01-01-0000"" style=""white-space:nowrap"">1912</span>-1914
</td>","<td>Various
</td>","<td>2 (+2)
</td>","<td>27+ (+1)
</td>","<td><span class=""flagicon""><a href=""/wiki/United_Kingdom"" title=""United Kingdom""><img alt=""United Kingdom"" class=""thumbborder"" data-file-height=""600"" data-file-width=""1200"" decoding=""async"" height=""12"" src=""//upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/23px-Flag_of_the_United_Kingdom.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/35px-Flag_of_the_United_Kingdom.svg.png 1.5x, //upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/46px-Flag_of_the_United_Kingdom.svg.png 2x"" width=""23""/></a></span> <a href=""/wiki/United_Kingdom"" title=""United Kingdom"">United Kingdom</a>
</td>","<td><a href=""/wiki/Women%27s_Social_and_Political_Union#Campaigning_becomes_more_militant"" title=""Women's Social and Political Union"">Protest campaign</a> by militant <a href=""/wiki/Suffragette"" title=""Suffragette"">suffragettes</a> campaigning for women's right to vote, including acts of disruption and violence aimed at property and the public. Also included a possible second suffragette assassination attempt on the <a href=""/wiki/Prime_Minister_of_the_United_Kingdom"" title=""Prime Minister of the United Kingdom"">Prime Minister</a>, <a href=""/wiki/H._H._Asquith"" title=""H. H. Asquith"">H. H. Asquith</a>.<sup class=""reference"" id=""cite_ref-7""><a href=""#cite_note-7"">[7]</a></sup>
