,Date,Type,Dead,Injured,Location,Details,Perpetrator,Part of
</td>","<td><a href=""/wiki/Women%27s_Social_and_Political_Union"" title=""Women's Social and Political Union"">Women's Social and Political Union</a>
</td>","<td>
</td>"
12,"<td><span data-sort-value=""000000001914-06-28-0000"" style=""white-space:nowrap"">June 28, 1914</span>
</td>","<td>Shooting
</td>","<td>2
</td>","<td>1
</td>","<td><span class=""flagicon""><a href=""/wiki/Austria-Hungary"" title=""Austria-Hungary""><img alt=""Austria-Hungary"" class=""thumbborder"" data-file-height=""432"" data-file-width=""648"" decoding=""async"" height=""15"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/2/29/Flag_of_Austria-Hungary_%281869-1918%29.svg/23px-Flag_of_Austria-Hungary_%281869-1918%29.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/2/29/Flag_of_Austria-Hungary_%281869-1918%29.svg/35px-Flag_of_Austria-Hungary_%281869-1918%29.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/2/29/Flag_of_Austria-Hungary_%281869-1918%29.svg/45px-Flag_of_Austria-Hungary_%281869-1918%29.svg.png 2x"" width=""23""/></a></span> <a href=""/wiki/Sarajevo"" title=""Sarajevo"">Sarajevo</a>, <a href=""/wiki/Austria-Hungary"" title=""Austria-Hungary"">Austria-Hungary</a>
</td>","<td>Assassination of Archduke <a href=""/wiki/Archduke_Franz_Ferdinand_of_Austria"" title=""Archduke Franz Ferdinand of Austria"">Franz Ferdinand</a> heir to the Austro-Hungarian throne.
</td>","<td><a href=""/wiki/Gavrilo_Princip"" title=""Gavrilo Princip"">Gavrilo Princip</a>
</td>","<td>
</td>"
13,"<td><span data-sort-value=""000000001916-07-22-0000"" style=""white-space:nowrap"">July 22, 1916</span>
</td>","<td>Bombing
</td>","<td>10
</td>","<td>40
</td>","<td><span class=""flagicon""><a href=""/wiki/United_States"" title=""United States""><img alt=""United States"" class=""thumbborder"" data-file-height=""650"" data-file-width=""1235"" decoding=""async"" height=""12"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Flag_of_the_United_States_%281912-1959%29.svg/23px-Flag_of_the_United_States_%281912-1959%29.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Flag_of_the_United_States_%281912-1959%29.svg/35px-Flag_of_the_United_States_%281912-1959%29.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Flag_of_the_United_States_%281912-1959%29.svg/46px-Flag_of_the_United_States_%281912-1959%29.svg.png 2x"" width=""23""/></a></span> <a href=""/wiki/San_Francisco"" title=""San Francisco"">San Francisco</a>, <a href=""/wiki/United_States"" title=""United States"">United States</a>
</td>","<td><a href=""/wiki/Preparedness_Day_Bombing"" title=""Preparedness Day Bombing"">Preparedness Day Bombing</a> was a bombing in San Francisco, <a href=""/wiki/California"" title=""California"">California</a> on 22 July 1916, when the city held a parade in anticipation of the <a href=""/wiki/American_entry_into_World_War_I"" title=""American entry into World War I"">United States' entry into World War I</a>. During the parade, a suitcase bomb was detonated, killing ten and wounding forty.
</td>","<td><a class=""mw-redirect"" href=""/wiki/Galleanist"" title=""Galleanist"">Galleanist</a> <a class=""mw-redirect"" href=""/wiki/Anarchists"" title=""Anarchists"">Anarchists</a> (suspected)
</td>","<td>
</td>"
14,"<td><span data-sort-value=""000000001916-07-30-0000"" style=""white-space:nowrap"">July 30, 1916</span>
</td>","<td>Bombing
</td>","<td>4
</td>","<td>Hundreds
</td>","<td><span class=""flagicon""><a href=""/wiki/United_States"" title=""United States""><img alt=""United States"" class=""thumbborder"" data-file-height=""650"" data-file-width=""1235"" decoding=""async"" height=""12"" src=""//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/35px-Flag_of_the_United_States.svg.png 1.5x, //upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/46px-Flag_of_the_United_States.svg.png 2x"" width=""23""/></a></span> <a class=""mw-redirect"" href=""/wiki/Jersey_City"" title=""Jersey City"">Jersey City</a>, <a href=""/wiki/United_States"" title=""United States"">United States</a>
</td>","<td><a href=""/wiki/Black_Tom_explosion"" title=""Black Tom explosion"">Black Tom explosion</a> was a planned detonation of a munitions factory at <a class=""mw-redirect"" href=""/wiki/Black_Tom_Island"" title=""Black Tom Island"">Black Tom Island</a> in the neutral United States by <a href=""/wiki/German_Empire"" title=""German Empire"">Imperial German</a> Agents that killed four and injured hundreds, as well as causing millions of dollars in damages.
</td>","<td><a class=""mw-redirect"" href=""/wiki/Imperial_Germany"" title=""Imperial Germany"">Imperial German</a> Agents
</td>","<td>
</td>"
15,"<td><span data-sort-value=""000000001920-09-16-0000"" style=""white-space:nowrap"">September 16, 1920</span>
</td>","<td>Bombing
</td>","<td>38
</td>","<td>300
</td>","<td><span class=""flagicon""><a href=""/wiki/United_States"" title=""United States""><img alt=""United States"" class=""thumbborder"" data-file-height=""650"" data-file-width=""1235"" decoding=""async"" height=""12"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Flag_of_the_United_States_%281912-1959%29.svg/23px-Flag_of_the_United_States_%281912-1959%29.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Flag_of_the_United_States_%281912-1959%29.svg/35px-Flag_of_the_United_States_%281912-1959%29.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Flag_of_the_United_States_%281912-1959%29.svg/46px-Flag_of_the_United_States_%281912-1959%29.svg.png 2x"" width=""23""/></a></span> <a href=""/wiki/New_York_City"" title=""New York City"">New York City</a>, <a href=""/wiki/United_States"" title=""United States"">United States</a>
</td>","<td><a href=""/wiki/Wall_Street_bombing"" title=""Wall Street bombing"">Wall Street bombing</a> killed 38 people and wounded 300 others.<sup class=""reference"" id=""cite_ref-8""><a href=""#cite_note-8"">[8]</a></sup>
</td>","<td><a class=""mw-redirect"" href=""/wiki/Galleanist"" title=""Galleanist"">Galleanist</a> <a class=""mw-redirect"" href=""/wiki/Anarchists"" title=""Anarchists"">Anarchists</a> (suspected)
</td>","<td><a href=""/wiki/Red_Scare"" title=""Red Scare"">Red Scare</a>
</td>"
16,"<td><span data-sort-value=""000000001920-10-14-0000"" style=""white-space:nowrap"">October 14, 1920</span>
</td>","<td>Bombings
</td>","<td>1
</td>","<td>10
</td>","<td><span class=""flagicon""><a href=""/wiki/Italy"" title=""Italy""><img alt=""Italy"" class=""thumbborder"" data-file-height=""1000"" data-file-width=""1500"" decoding=""async"" height=""15"" src=""//upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/23px-Flag_of_Italy.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/35px-Flag_of_Italy.svg.png 1.5x, //upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/45px-Flag_of_Italy.svg.png 2x"" width=""23""/></a></span> <a href=""/wiki/Trieste"" title=""Trieste"">Trieste</a>, <a href=""/wiki/Italy"" title=""Italy"">Italy</a>
</td>","<td>In Trieste, nationalists threw six bombs at the editorial office of a Socialist newspaper, resulting in one death and ten injuries.<sup class=""reference"" id=""cite_ref-italy_9-0""><a href=""#cite_note-italy-9"">[9]</a></sup>
</td>","<td><a href=""/wiki/Italy"" title=""Italy"">Italian</a> <a class=""mw-redirect"" href=""/wiki/Nationalists"" title=""Nationalists"">Nationalists</a>
</td>","<td>
</td>"
17,"<td><span data-sort-value=""000000001920-10-15-0000"" style=""white-space:nowrap"">October 15, 1920</span>
</td>","<td>Bombings
</td>","<td>0
</td>","<td>2
</td>","<td><span class=""flagicon""><a href=""/wiki/Italy"" title=""Italy""><img alt=""Italy"" class=""thumbborder"" data-file-height=""1000"" data-file-width=""1500"" decoding=""async"" height=""15"" src=""//upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/23px-Flag_of_Italy.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/35px-Flag_of_Italy.svg.png 1.5x, //upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/45px-Flag_of_Italy.svg.png 2x"" width=""23""/></a></span> <a href=""/wiki/Milan"" title=""Milan"">Milan</a>, <a href=""/wiki/Italy"" title=""Italy"">Italy</a>
</td>","<td>In Milan, anarchists were responsible for throwing two bombs at a hotel holding a <a href=""/wiki/United_Kingdom_of_Great_Britain_and_Ireland"" title=""United Kingdom of Great Britain and Ireland"">British</a> delegation attending the Milan International Conference; there were two injuries.<sup class=""reference"" id=""cite_ref-italy_9-1""><a href=""#cite_note-italy-9"">[9]</a></sup>
</td>","<td><a class=""mw-redirect"" href=""/wiki/Anarchists"" title=""Anarchists"">Anarchists</a>
</td>","<td>
</td>"
18,"<td><span data-sort-value=""000000001920-12-08-0000"" style=""white-space:nowrap"">December 8, 1920</span>
</td>","<td>Bombing
</td>","<td>3
</td>","<td>3
</td>","<td><span class=""flagicon""><a href=""/wiki/Romania"" title=""Romania""><img alt=""Romania"" class=""thumbborder"" data-file-height=""400"" data-file-width=""600"" decoding=""async"" height=""15"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Romania.svg/23px-Flag_of_Romania.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Romania.svg/35px-Flag_of_Romania.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Romania.svg/45px-Flag_of_Romania.svg.png 2x"" width=""23""/></a></span> <a href=""/wiki/Bucharest"" title=""Bucharest"">Bucharest</a>, <a href=""/wiki/Romania"" title=""Romania"">Romania</a>
</td>","<td>A bomb placed by a left-wing terrorist group <a class=""extiw"" href=""https://ro.wikipedia.org/wiki/Atentatul_din_Senatul_Rom%C3%A2niei_din_1920"" title=""ro:Atentatul din Senatul României din 1920"">blows up</a> in the <a href=""/wiki/Senate_of_Romania"" title=""Senate of Romania"">Romanian Senate</a>, killing the Minister of Justice and two other senators. Likewise, President of the Senate and two Orthodox bishops were severely injured.
</td>","<td><a href=""/wiki/Max_Goldstein"" title=""Max Goldstein"">Max Goldstein</a>, <a href=""/wiki/Leon_Lichtblau"" title=""Leon Lichtblau"">Leon Lichtblau</a> and Saul Ozias
</td>","<td>
</td>"
19,"<td><span data-sort-value=""000000001921-05-31-0000"" style=""white-space:nowrap"">May 31, 1921</span>
</td>","<td>Riot
</td>","<td>39-300
</td>","<td>800+
</td>","<td><span class=""flagicon""><a href=""/wiki/United_States"" title=""United States""><img alt=""United States"" class=""thumbborder"" data-file-height=""650"" data-file-width=""1235"" decoding=""async"" height=""12"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Flag_of_the_United_States_%281912-1959%29.svg/23px-Flag_of_the_United_States_%281912-1959%29.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Flag_of_the_United_States_%281912-1959%29.svg/35px-Flag_of_the_United_States_%281912-1959%29.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Flag_of_the_United_States_%281912-1959%29.svg/46px-Flag_of_the_United_States_%281912-1959%29.svg.png 2x"" width=""23""/></a></span> <a class=""mw-redirect"" href=""/wiki/Tulsa"" title=""Tulsa"">Tulsa</a>, <a href=""/wiki/United_States"" title=""United States"">United States</a>
</td>","<td>The <a class=""mw-redirect"" href=""/wiki/Tulsa_race_riot"" title=""Tulsa race riot"">Tulsa race riot</a> killed at least 39 people and injured over 800.<sup class=""reference"" id=""cite_ref-Sarat2009_10-0""><a href=""#cite_note-Sarat2009-10"">[10]</a></sup>
</td>","<td><a href=""/wiki/Ku_Klux_Klan"" title=""Ku Klux Klan"">Ku Klux Klan</a>
</td>","<td>
</td>"
20,"<td><span data-sort-value=""000000001921-12-13-0000"" style=""white-space:nowrap"">December 13, 1921</span>
</td>","<td>Bombing
</td>","<td>100
</td>","<td>
</td>","<td><span class=""flagicon""><a href=""/wiki/Romania"" title=""Romania""><img alt=""Romania"" class=""thumbborder"" data-file-height=""400"" data-file-width=""600"" decoding=""async"" height=""15"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Romania.svg/23px-Flag_of_Romania.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Romania.svg/35px-Flag_of_Romania.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Romania.svg/45px-Flag_of_Romania.svg.png 2x"" width=""23""/></a></span> <a class=""mw-redirect"" href=""/wiki/Bolgrad"" title=""Bolgrad"">Bolgrad</a>, <a href=""/wiki/Romania"" title=""Romania"">Romania</a>
</td>","<td>The <a href=""/wiki/Bolgrad_palace_bombing"" title=""Bolgrad palace bombing"">Bolgrad palace bombing</a> occurred when a bomb thrown by <a href=""/wiki/Bessarabia"" title=""Bessarabia"">Bessarabian separatists</a> at the <a class=""mw-redirect"" href=""/wiki/Bolgrad"" title=""Bolgrad"">Bolgrad</a> palace, killed 100 soldiers and police officers.<sup class=""reference"" id=""cite_ref-11""><a href=""#cite_note-11"">[11]</a></sup>
</td>","<td><a href=""/wiki/Bessarabia"" title=""Bessarabia"">Bessarabian separatists</a>
</td>","<td><a href=""/wiki/Union_of_Bessarabia_with_Romania"" title=""Union of Bessarabia with Romania"">Union of Bessarabia with Romania</a>
</td>"
21,"<td><span data-sort-value=""000000001923-10-31-0000"" style=""white-space:nowrap"">October 31, 1923</span>
</td>","<td>Shooting
</td>","<td>1
</td>","<td>1
</td>","<td><span class=""flagicon""><a href=""/wiki/Irish_Free_State"" title=""Irish Free State""><img alt=""Irish Free State"" class=""thumbborder"" data-file-height=""600"" data-file-width=""1200"" decoding=""async"" height=""12"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/4/45/Flag_of_Ireland.svg/23px-Flag_of_Ireland.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/4/45/Flag_of_Ireland.svg/35px-Flag_of_Ireland.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/4/45/Flag_of_Ireland.svg/46px-Flag_of_Ireland.svg.png 2x"" width=""23""/></a></span> <a href=""/wiki/Dublin"" title=""Dublin"">Dublin</a>, <a href=""/wiki/Irish_Free_State"" title=""Irish Free State"">Irish Free State</a>
</td>","<td><a href=""/wiki/Far-right_politics"" title=""Far-right politics"">Far-right</a> extremists shot two <a href=""/wiki/Judaism"" title=""Judaism"">Jewish</a> men as they walked across <a href=""/wiki/St_Stephen%27s_Green"" title=""St Stephen's Green"">St. Stephen's Green</a> in <a href=""/wiki/Dublin"" title=""Dublin"">Dublin</a>. One of the men was killed.<sup class=""reference"" id=""cite_ref-Reactionary_murders_in_Ireland_12-0""><a href=""#cite_note-Reactionary_murders_in_Ireland-12"">[12]</a></sup>
</td>","<td><a class=""mw-redirect"" href=""/wiki/Far-right"" title=""Far-right"">Far-right</a> extremists
</td>","<td>
</td>"
22,"<td><span data-sort-value=""000000001925-04-16-0000"" style=""white-space:nowrap"">April 16, 1925</span>
</td>","<td>Bombing
</td>","<td>150
</td>","<td>~500
</td>","<td><span class=""flagicon""><a href=""/wiki/Bulgaria"" title=""Bulgaria""><img alt=""Bulgaria"" class=""thumbborder"" data-file-height=""600"" data-file-width=""1000"" decoding=""async"" height=""14"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Bulgaria.svg/23px-Flag_of_Bulgaria.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Bulgaria.svg/35px-Flag_of_Bulgaria.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Bulgaria.svg/46px-Flag_of_Bulgaria.svg.png 2x"" width=""23""/></a></span> <a href=""/wiki/Sofia"" title=""Sofia"">Sofia</a>, <a href=""/wiki/Bulgaria"" title=""Bulgaria"">Bulgaria</a>
</td>","<td><a href=""/wiki/St_Nedelya_Church_assault"" title=""St Nedelya Church assault"">St Nedelya Church assault</a> – The <a href=""/wiki/Bulgarian_Communist_Party"" title=""Bulgarian Communist Party"">Bulgarian Communist Party</a> (BCP) blew up the church's roof during the funeral service of General Konstantin Georgiev, who had been killed in a previous Communist assault on 14 April. 150 people, mainly from the country's political and military elite, were killed in the attack and around 500 were injured.<sup class=""reference"" id=""cite_ref-13""><a href=""#cite_note-13"">[13]</a></sup>
</td>","<td><a href=""/wiki/Bulgarian_Communist_Party"" title=""Bulgarian Communist Party"">Bulgarian Communist Party</a>
</td>","<td>
</td>"
